R_DEF: Internal format may change without notice
local
color light_green
dimen fab_margin
drawable achivements
drawable courses
drawable defaultlocation
drawable defaultprofile
drawable friends
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable javocado
drawable rounded_edittext
drawable rounded_progress
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id button_first
id button_second
id emailInput
id forgotPassword
id fragmentContainer
id loginButton
id loginRedirect
id loginTitle
id logoImage
id nav_graph
id nav_host_fragment_content_main
id passwordInput
id progressXP
id signUpButton
id signupButton
id signupTitle
id textview_first
id textview_second
id usernameInput
layout activity_main
layout content_main
layout fragment_first
layout fragment_second
layout login
layout profile
layout signup
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.Javocado
style Theme.Javocado
xml backup_rules
xml data_extraction_rules
